"code","SNP","Con","Lib Dem","Lab","mtime","turnout","majority","electorate","percentageTurnout","percentageChangeTurnout","swing","lastPercentageMajority","sittingParty","winningParty","PC","Brexit","Green","Ind","Soc Dem","BSJP","UKIP","Speaker","Alliance","DUP","UUP","Young","Yorkshire","Libertarian","Lib","CPA","AWP","Loony","NE Party","SDLP","SF","Gwlad","ND","Wycombe","LD","dec.constituency","dec.Con","dec.Lab","dec.LD","dec.Brexit","dec.Green","dec.SNP","dec.PC","dec.Other","nov.Con","nov.Lab","nov.LD","nov.Brexit","nov.Green","nov.SNP","nov.PC","nov.Other","conLead","predConLead"
"E14000542",NA,27.26,3.49,37.64,"2019-12-13T02:02:02.000Z",38070,8.45,69504,54.77,-4.15,-21.91,32.58,"Lab","Lab",NA,29.19,2.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.49,"Barnsley East",23,43,5,26,3,0,0,0,27,39,6,24,4,0,0,0,-10.38,-20
"E14000544",NA,67.05,8.48,20.8,"2019-12-13T01:54:39.000Z",44128,46.25,69906,63.12,-1.83,6.1,29.83,"Con","Con",NA,NA,3.16,NA,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.48,"Basildon and Billericay",64,22,8,0,3,0,0,3,63,22,8,0,3,0,0,3,46.25,42
"E14000559",NA,13.09,3.83,59.04,"2019-12-13T02:04:39.000Z",42329,41.83,63762,66.39,-1.33,-17.82,58.43,"Ind","Lab",NA,3.52,3.32,NA,NA,17.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.83,"Birkenhead",15,53,7,6,4,0,0,14,20,49,9,7,6,0,0,10,-45.95,-38
"E14000575",NA,42.68,5.26,40.94,"2019-12-12T23:36:09.000Z",40859,1.74,64429,63.42,-3.63,5.37,18.63,"Lab","Con",NA,8.31,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.26,"Blyth Valley",37,45,7,8,3,0,0,0,37,43,7,9,3,0,0,0,1.74,-8
"E14000581",NA,9.17,3.71,79.44,"2019-12-13T02:07:07.000Z",49174,70.27,74832,65.71,-3.3,-4.59,71.99,"Lab","Lab",NA,5.31,2.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.71,"Bootle",13,66,7,11,4,0,0,0,15,67,6,8,4,0,0,0,-70.27,-53
"E14000586",NA,58.68,14.26,22.2,"2019-12-13T01:52:59.000Z",54350,36.48,79206,68.62,-1.95,-0.15,28.66,"Lib Dem","Con",NA,NA,3.84,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.26,"Bracknell",53,26,16,0,3,0,0,2,55,22,18,0,3,0,0,2,36.48,27
"E14000606",NA,65.58,8.5,23.17,"2019-12-13T01:16:12.000Z",46706,42.41,73182,63.82,-0.78,3.43,33.26,"Con","Con",NA,NA,2.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,"Broxbourne",65,22,10,0,3,0,0,0,65,21,9,0,4,0,0,0,42.41,43
"E14000620",NA,55.18,6.6,35.78,"2019-12-13T02:11:33.000Z",42873,19.4,65105,65.85,-3.27,5.31,6.04,"Con","Con",NA,NA,NA,NA,NA,NA,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6,"Carlisle",55,39,4,0,0,0,0,2,54,37,7,0,0,0,0,2,19.4,16
"E14000637",NA,NA,NA,NA,"2019-12-13T01:38:54.000Z",39870,43.63,78177,51,-21.82,12.03,13.5,"Speaker","Speaker",NA,NA,9.03,23.67,NA,NA,NA,67.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chorley",0,0,0,0,15,0,0,85,0,0,0,0,11,0,0,89,NA,0
"E14000658",NA,48.05,4.82,40.48,"2019-12-13T01:32:33.000Z",43498,7.57,66395,65.51,-2.04,4.76,7.32,"Lab","Con",NA,3.55,2.43,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.82,"Darlington",45,39,5,7,2,0,0,2,43,41,6,7,2,0,0,1,7.57,6
"E14000674",NA,27.06,17.23,51.33,"2019-12-13T02:10:49.000Z",54807,24.27,75510,72.58,-2,-8.37,24.95,"Lab","Lab",NA,1.21,3.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.23,"Ealing Central and Acton",32,52,11,2,2,0,0,0,31,49,15,3,3,0,0,0,-24.27,-20
"E14000693",NA,64.38,10.72,20.27,"2019-12-13T02:09:51.000Z",50268,44.11,74305,67.65,-0.29,2.42,35.93,"Con","Con",NA,NA,3.93,NA,0.34,NA,NA,NA,NA,NA,NA,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.72,"Epping Forest",60,21,12,0,4,0,0,3,61,20,13,0,4,0,0,3,44.11,39
"E14000706",NA,60.94,8.03,25.33,"2019-12-13T01:26:04.000Z",46659,35.61,66847,69.8,-0.67,2.11,25.41,"Con","Con",NA,NA,3.71,1.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.03,"Fylde",55,30,9,0,4,0,0,3,57,27,11,0,4,0,0,2,35.61,25
"E14000709",NA,34.74,7.32,53.61,"2019-12-13T01:47:29.000Z",38145,18.87,64449,59.19,-5.4,-11.53,41.21,"Lab","Lab",NA,NA,4.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.32,"Gateshead",32,55,9,0,4,0,0,0,23,49,8,16,4,0,0,0,-18.87,-23
"E14000725",NA,22.42,3.9,63.49,"2019-12-13T00:47:53.000Z",46203,41.07,71930,64.23,-3.18,-9.45,51.3,"Lab","Lab",NA,8.07,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,"Halton",24,55,6,12,3,0,0,0,24,55,7,11,3,0,0,0,-41.07,-31
"E14000729",NA,63.45,5.53,31.02,"2019-12-13T02:02:23.000Z",43354,32.43,68078,63.68,-2.56,9.43,15.68,"Con","Con",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.53,"Harlow",58,35,7,0,0,0,0,0,60,32,8,0,0,0,0,0,32.43,23
"E14000730",NA,52.62,35.63,9.62,"2019-12-13T01:56:49.000Z",56937,16.99,77914,73.08,-0.36,-2.85,32.02,"Con","Con",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.63,"Harrogate and Knaresborough",50,10,38,0,0,0,0,2,52,10,36,0,0,0,0,2,43,40
"E14000736",NA,65.39,12.42,17.97,"2019-12-13T02:09:56.000Z",45959,47.42,72130,63.72,-0.2,5.63,34.45,"Con","Con",NA,NA,3.47,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.42,"Havant",62,20,11,0,4,0,0,3,61,18,13,0,4,0,0,3,47.42,42
"E14000754",NA,32.89,5.83,40.72,"2019-12-12T23:31:09.000Z",39811,7.83,68835,57.84,-3.05,-18.75,29.75,"Lab","Lab",NA,15.49,2.83,NA,NA,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.83,"Houghton and Sunderland South",29,45,5,16,3,0,0,3,28,45,6,16,3,0,0,2,-7.83,-16
"E14000765",NA,27.6,5.79,45.08,"2019-12-13T01:32:42.000Z",40736,17.48,65103,62.57,-3.79,-20.05,40.13,"Ind","Lab",NA,10.12,2.04,1.51,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.79,"Jarrow",23,47,6,17,4,0,0,3,26,49,5,14,4,0,0,2,-17.48,-24
"E14000769",NA,60.35,6.82,26.38,"2019-12-13T01:27:19.000Z",49361,33.97,73187,67.45,-1.63,2.42,21.38,"Con","Con",NA,NA,3.13,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.82,"Kettering",54,34,6,0,3,0,0,2,54,32,8,0,4,0,0,2,33.97,20
"E14000775",NA,8.07,2.03,80.77,"2019-12-13T01:47:07.000Z",54938,72.7,84060,65.36,-2.51,-4.57,76.08,"Lab","Lab",NA,6.09,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.03,"Knowsley",13,67,4,10,3,0,0,2,15,64,6,9,4,0,0,2,-72.7,-54
"E14000782",NA,38.59,5.67,50.77,"2019-12-13T02:02:48.000Z",49421,12.18,78432,63.01,-4.38,-16.22,42.78,"Lab","Lab",NA,2.52,1.8,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.67,"Leicester East",27,54,8,4,5,0,0,2,24,53,9,6,5,0,0,2,-12.18,-27
"E14000783",NA,21.8,5.49,67.01,"2019-12-13T01:47:07.000Z",50147,45.21,77665,64.57,-2.31,-6.54,51.98,"Lab","Lab",NA,2.37,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.49,"Leicester South",22,65,6,4,4,0,0,0,20,64,6,5,5,0,0,0,-45.21,-43
"E14000784",NA,37.61,5.2,49.72,"2019-12-13T02:13:08.000Z",34775,12.11,64918,53.57,-4.29,-11.12,29.48,"Lab","Lab",NA,4.66,2.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,"Leicester West",29,56,5,6,3,0,0,0,28,53,6,9,5,0,0,0,-12.11,-27
"E14000785",NA,45.27,4.79,41.08,"2019-12-13T02:07:05.000Z",46979,4.19,77417,60.68,-0.82,9.44,20.38,"Lab","Con",NA,6.73,NA,1.17,NA,NA,0.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.79,"Leigh",39,43,5,11,0,0,0,2,40,39,7,12,0,0,0,2,4.19,-4
"E14000787",NA,21.54,11.24,59.49,"2019-12-13T01:55:36.000Z",44815,37.95,67857,66.04,-3.24,-8.46,25.61,"Lab","Lab",NA,2.75,3.81,0.1,NA,NA,NA,NA,NA,NA,NA,0.11,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA,NA,NA,11.24,"Lewisham East",20,58,12,4,4,0,0,2,22,55,13,4,5,0,0,1,-37.95,-38
"E14000788",NA,19.8,12.02,61.15,"2019-12-13T02:11:51.000Z",52100,41.35,74615,69.83,-3.14,-5.42,43.54,"Lab","Lab",NA,2.03,4.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41,NA,NA,NA,NA,NA,NA,NA,NA,12.02,"Lewisham West and Penge",22,56,12,4,4,0,0,2,24,52,14,4,5,0,0,1,-41.35,-34
"E14000805",NA,34.37,4.76,45.08,"2019-12-13T01:43:47.000Z",44259,10.71,74190,59.66,-3.55,-15.1,28.85,"Lab","Lab",NA,13.14,2.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.76,"Makerfield",29,46,5,16,3,0,0,0,33,44,7,13,3,0,0,0,-10.71,-17
"E14000812",NA,63.44,10.37,21.27,"2019-12-13T01:59:45.000Z",54161,42.17,85368,63.44,-3.65,1.45,35.13,"Con","Con",NA,NA,4.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.37,"Meriden",58,26,11,0,5,0,0,0,61,21,12,0,5,0,0,0,42.17,32
"E14000819",NA,27.42,2.54,53.52,"2019-12-13T00:29:13.000Z",32140,26.1,60759,52.9,-5.41,-12.15,38.93,"Lab","Lab",NA,0.67,1.7,14.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.54,"Middlesbrough",24,49,5,16,3,0,0,3,26,49,5,14,4,0,0,2,-26.1,-25
"E14000827",NA,64.52,14.55,14.8,"2019-12-13T02:14:21.000Z",50786,49.72,73552,69.05,-1.7,1.91,42.82,"Con","Con",NA,NA,4.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33,NA,NA,NA,NA,NA,NA,NA,14.55,"New Forest East",55,17,21,0,5,0,0,3,57,15,22,0,5,0,0,2,49.72,38
"E14000831",NA,24.79,7.23,57.55,"2019-12-12T23:28:07.000Z",37474,32.76,57845,64.78,-1.97,-7.34,40.27,"Lab","Lab",NA,6.78,3.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.23,"Newcastle Upon Tyne Central",20,58,8,11,3,0,0,0,23,55,8,10,4,0,0,0,-32.76,-38
"E14000832",NA,24.41,10.46,60.07,"2019-12-13T00:07:47.000Z",43365,35.66,63796,67.97,1.18,-7.48,46.26,"Lab","Lab",NA,NA,5.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.46,"Newcastle Upon Tyne East",27,57,11,0,5,0,0,0,28,59,8,0,5,0,0,0,-35.66,-30
"E14000833",NA,33.17,9.27,45.44,"2019-12-13T00:50:25.000Z",46999,12.27,68486,68.63,-4.19,-9.92,21.43,"Lab","Lab",NA,9.22,2.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.27,"Newcastle Upon Tyne North",31,46,9,11,3,0,0,0,32,47,10,9,3,0,0,0,-12.27,-15
"E14000851",NA,59.12,8,29.78,"2019-12-13T00:32:26.000Z",55115,29.34,82441,66.85,-1.62,5.52,15.18,"Con","Con",NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"North Swindon",54,36,7,0,2,0,0,0,53,35,8,0,3,0,0,0,29.34,18
"E14000868",NA,60.61,4.12,31.52,"2019-12-13T01:27:24.000Z",45190,29.09,70226,64.35,-2.22,9.04,10.29,"Con","Con",NA,NA,3.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12,"Nuneaton",55,39,4,0,2,0,0,0,58,33,6,0,3,0,0,0,29.09,16
"E14000878",NA,46.72,4.88,41.33,"2019-12-13T02:03:57.000Z",47801,5.39,72560,65.88,-0.87,-0.08,2.01,"Lab","Con",NA,4.45,1.52,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.32,NA,0.24,NA,NA,NA,NA,NA,NA,4.88,"Peterborough",48,40,4,4,2,0,0,1,43,39,6,7,3,0,0,1,5.39,8
"E14000887",NA,35.68,16.94,45.14,"2019-12-13T01:54:09.000Z",50467,9.46,65542,77,4.88,4.35,3.31,"Ind","Lab",NA,NA,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.94,"Putney",37,40,19,0,4,0,0,0,38,34,23,0,4,0,0,0,-9.46,-3
"E14000888",NA,72.61,7.6,16.15,"2019-12-13T02:08:22.000Z",54901,56.46,78959,69.53,-0.89,5.89,42.39,"Con","Con",NA,NA,3.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,"Rayleigh and Wickford",67,19,10,0,3,0,0,0,67,16,13,0,4,0,0,0,56.46,48
"E14000897",NA,31.21,6.98,51.58,"2019-12-13T01:55:41.000Z",47447,20.37,78909,60.13,-3.98,-6.44,29.61,"Lab","Lab",NA,8.15,2.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.98,"Rochdale",28,49,8,11,4,0,0,0,29,47,9,11,4,0,0,0,-20.37,-21
"E14000908",NA,47.54,15.87,34.91,"2019-12-13T02:04:51.000Z",60505,12.63,77055,78.52,0.5,-4.29,13.74,"Ind","Con",NA,NA,NA,0.71,NA,NA,0.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.87,"Rushcliffe",47,37,14,0,0,0,0,3,45,30,22,0,0,0,0,2,12.63,10
"E14000931",NA,58.38,18.03,19.94,"2019-12-13T02:12:37.000Z",55344,38.44,78760,70.27,-2.69,0.25,36.25,"Con","Con",NA,NA,3.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.03,"Solihull",52,17,27,0,4,0,0,0,55,16,25,0,4,0,0,0,38.44,35
"E14000933",NA,66.17,4.32,22.19,"2019-12-13T01:56:10.000Z",45297,43.98,74441,60.85,-3.22,9.27,24.38,"Con","Con",NA,NA,NA,7.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32,"South Basildon and East Thurrock",62,28,7,0,0,0,0,3,63,26,8,0,0,0,0,3,43.98,34
"E14000944",NA,20.29,4,45.6,"2019-12-13T01:03:08.000Z",37882,25.31,62793,60.33,-3.93,-15.91,35.58,"Lab","Lab",NA,17.02,3.44,9.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"South Shields",22,42,7,20,5,0,0,4,27,44,6,16,4,0,0,2,-25.31,-20
"E14000957",NA,59.21,11.41,28.14,"2019-12-13T02:11:29.000Z",46537,31.07,69043,67.4,-2.33,4.02,21.19,"Con","Con",NA,NA,NA,1.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.41,"Southend West",57,31,10,0,0,0,0,2,58,28,12,0,0,0,0,2,31.07,26
"E14000958",NA,47.56,13.49,38.95,"2019-12-13T02:13:54.000Z",48180,8.61,70837,68.02,-1.09,8.9,6.08,"Con","Con",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.49,"Southport",46,35,19,0,0,0,0,0,46,31,23,0,0,0,0,0,8.61,11
"E14000962",NA,26.62,5.61,52.29,"2019-12-13T02:14:00.000Z",47561,25.67,75593,62.92,-3.09,-11.45,36.65,"Lab","Lab",NA,11.35,4.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.61,"St Helens North",27,48,6,14,4,0,0,0,27,47,7,15,5,0,0,0,-25.67,-21
"E14000970",NA,40.58,3.96,43.08,"2019-12-13T02:08:32.000Z",41156,2.5,66676,61.73,-2.75,-13.8,20.4,"Lab","Lab",NA,9.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.89,NA,NA,NA,NA,NA,3.96,"Stockton North",36,44,4,13,0,0,0,2,39,42,6,11,0,0,0,2,-2.5,-8
"E14000982",NA,35.36,6.96,42.17,"2019-12-13T00:08:14.000Z",43476,6.81,72677,59.82,-2.21,-13.37,22.16,"Lab","Lab",NA,11.61,2.79,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.96,"Sunderland Central",30,45,6,14,3,0,0,2,31,46,6,12,3,0,0,2,-6.81,-15
"E14001006",NA,39.39,6.77,48.06,"2019-12-13T02:10:14.000Z",56034,8.67,77261,72.53,-0.9,-8.92,20.52,"Lab","Lab",NA,3.5,2.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.77,"Tynemouth",38,47,6,7,2,0,0,0,39,46,6,6,3,0,0,0,-8.67,-9
"E14001014",NA,40.26,6.27,42.27,"2019-12-13T01:21:20.000Z",40509,2.01000000000001,63339,63.96,-4.41,-15.06,24.58,"Lab","Lab",NA,7.75,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.44,NA,NA,NA,NA,NA,NA,NA,NA,6.27,"Wansbeck",35,45,8,8,3,0,0,2,32,44,9,9,4,0,0,2,-2.01000000000001,-10
"E14001020",NA,32.57,5.52,42.49,"2019-12-13T00:42:10.000Z",37513,9.92,66278,56.6,-3.71,-18.23,31.89,"Lab","Lab",NA,14.5,2.68,NA,NA,NA,2.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.52,"Washington and Sunderland West",28,44,5,19,2,0,0,2,29,45,6,15,3,0,0,2,-9.92,-16
"E14001039",NA,31.78,5.39,46.72,"2019-12-13T01:53:32.000Z",45042,14.94,75680,59.52,-3.57,-15.49,33.71,"Lab","Lab",NA,13.23,2.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.39,"Wigan",27,44,6,20,4,0,0,0,30,44,6,16,4,0,0,0,-14.94,-17
"E14001053",NA,49.25,3.67,39.21,"2019-12-13T01:31:30.000Z",41599,10.04,61370,67.78,-1.38,7.52,9.42,"Lab","Con",NA,4.2,1.43,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.21,NA,3.67,"Workington",41,43,4,8,2,0,0,1,41,40,6,9,2,0,0,1,10.04,-2
"E14001056",NA,45.23,11.95,37.53,"2019-12-13T02:04:18.000Z",54756,7.7,78094,70.12,0.72,-4.81,12.3,"Con","Con",NA,NA,2.66,0.35,NA,NA,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.69,11.95,"Wycombe",45,39,11,0,3,0,0,2,47,34,14,0,3,0,0,2,7.7,6
"S14000004",49.15,40.35,5.75,4.75,"2019-12-13T01:55:00.000Z",43170,8.8,63952,67.5,4.55,10.57,6.58,"Con","SNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.75,"Angus",43,5,6,0,0,46,0,0,44,6,7,0,0,43,0,0,35.6,38
"S14000040",50.84,24.26,5.13,18.91,"2019-12-13T01:57:24.000Z",47631,26.58,74517,63.92,0.49,8.5,13.48,"SNP","SNP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.13,"Kilmarnock and Loudoun",28,17,6,0,0,47,0,2,28,16,7,0,0,46,0,2,5.35,11
"S14000056",44.2,14.97,5.19,34.47,"2019-12-13T01:27:33.000Z",53794,9.73,80918,66.48,2.97,7.17,0.52,"Lab","SNP",NA,NA,NA,NA,NA,NA,1.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.19,"Rutherglen and Hamilton West",16,39,6,0,0,38,0,1,20,32,7,0,0,38,0,2,-19.5,-23
"W07000044",NA,45.33,4.32,38.97,"2019-12-13T01:52:29.000Z",33532,6.36,49734,67.42,-2.17,1.67,5.22,"Lab","Con",6.41,3.64,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.32,"Wrexham",44,43,3,5,2,0,4,0,42,38,6,7,2,0,4,0,6.36,1
"W07000045",NA,29.96,NA,42.18,"2019-12-13T02:14:28.000Z",38233,12.22,60513,63.18,-4.7,-11.29,29.81,"Lab","Lab",18.43,9.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Llanelli",29,48,0,9,0,0,14,0,27,43,0,14,0,0,16,0,-12.22,-19
"W07000057",NA,15.23,NA,35.61,"2019-12-13T01:59:44.000Z",29074,9.56,42215,68.87,0.68,4.34,0.33,"PC","PC",45.17,3.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arfon",18,31,0,4,0,0,47,0,17,29,0,6,0,0,48,0,-20.38,-13
"W07000060",NA,46.41,3.95,41.5,"2019-12-13T01:55:14.000Z",37213,4.91,56649,65.69,-2.31,2.35,6.15,"Lab","Con",4.17,3.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,"Vale Of Clwyd",44,44,4,4,0,0,4,0,43,41,6,6,0,0,3,0,4.91,0
"W07000062",NA,44.68,4.12,41.27,"2019-12-13T02:10:55.000Z",36306,3.41,53919,67.33,-1.63,5.6,11.62,"Lab","Con",5.89,4.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.12,"Clwyd South",42,44,4,6,0,0,5,0,43,41,6,6,0,0,4,0,3.41,-2
"W07000076",NA,27.88,NA,44.91,"2019-12-13T01:43:32.000Z",40117,17.03,63166,63.51,-0.63,-9.55,29.25,"Lab","Lab",16.01,11.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Caerphilly",24,46,0,13,0,0,17,0,28,47,0,13,0,0,12,0,-17.03,-22
"W07000077",NA,28.8,3.82,44.7,"2019-12-13T02:06:12.000Z",34350,15.9,55423,61.98,-2.18,-14.14,31.62,"Lab","Lab",6.66,14.07,1.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.82,"Islwyn",25,48,4,14,2,0,7,0,27,44,5,14,2,0,6,0,-15.9,-23
"W07000078",NA,49.82,NA,43.32,"2019-12-13T02:05:41.000Z",54807,6.5,76508,71.64,-1,2.35,4.08,"Con","Con",NA,NA,5.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.93,NA,NA,NA,"Vale Of Glamorgan",47,45,0,0,6,0,0,2,51,39,0,0,7,0,0,2,6.5,2
